2026BULL PORTFOLIO
==================

STATUS: OK
MISSING_SOURCES: none

SOLANA_VALUE_USD: 1506.7296287931886
ROBINHOOD_VALUE_USD: 1528.7327581591258
NFT_VALUE_USD: 273.67196760488406
PACIFICA_EQUITY_USD: 2.995328

TOTAL_KNOWN_VALUE_USD: 3312.1296825571985
TOTAL_COMPLETE: true

UPDATED_AT: 2026-09-19T19:23:32.394Z
PRICED_POSITIONS: 175
UNPRICED_POSITIONS: 56
UNIQUE_ASSETS: 208

WALLET POSITIONS
================
CHAIN	SYMBOL	NAME	CONTRACT	BALANCE	PRICE_USD	VALUE_USD	24H_PCT	LIQUIDITY_USD
solana	LMEOW	LMEOW	476MWyHnzcUc2jAnBxdqVBFZpArT3VGGwPsUHjnjA3GC	87502.782599	0.0006878234474336057	60.1864655872775	85.79839382422296	41215.973198533095
solana	ZCAT	Anonymous Cat	HcRLc9VDgjLeK154xDawfb1dmVJ98DoSqcwTHGqiDeJR	400.155663932	0.12643048950247712	50.59187646811149	3.9247427602998637	1753617.2489493398
robinhood	PAIR	PAIR	0x6b1d42927b1a84ec28fa88d4fc6fa7af404966be	7547.513620526919	0.005529	41.730202807893335	33.05	263020.98
robinhood	PARE	Pare	0x15d36b6a28d8327abc7afabf0f106ae2c9af5c4d	3000.8911766163715	0.01233	37.00098820767986	-14.84	333834.58
solana	Martians	Martians	7nLukVng5teXze14rum9v57juXLjUp7JJnCveko1pump	97700.784103	0.00034521863529739054	33.72813135552265	-0.6969408783139095	34465.25907663681
robinhood	ETH	Ethereum	native	0.009249733918668148	2636.58	24.387663455282066		
robinhood	MEME	A Meme Coin	0x385f4f8ae47651ce5f58f5265395a669f8281e18	732.1087692737373	0.03078	22.53430791824563	-6.82	130666.84
robinhood	RAM	Ramses	0x5173d45a1191ee33cbb7d8c7e65f21b04ed54802	378.40309994890026	0.05492	20.781898249193603	-2.58	446032.24
robinhood	POOLS	pools.trade	0x385b36ff682ab4c76e7c37a66b96aabc466471d5	13168.150913790463	0.001297	17.079091735186232	-10.51	254774.4
robinhood	PRINTER	PRINTER	0x85a574f2ff0795685f58d1d7b0d4b51f148ac489	3359.682540624031	0.004223	14.187939369055282	-9.51	249683.92
robinhood	FATCOIN	FATCOIN	0x12d5ee7917ca430073c3a638ee1e6f0648a98a01	7627.879193764244	0.001755	13.386927985056248	-4.56	158835.01
robinhood	SCOPL	scopl.live	0xaa40e79e987517f7462bf79315b8a118799b04e3	43690.73348537373	0.0002919	12.75332510438059	-23.95	65016.25
robinhood	MESH	MESH Gateway	0x14641000a501bdc736116abf84e6fcea9b90a713	50850.56004231872	0.0002436	12.38719642630884	-47.86	46933.22
solana	UBER	Uber Driver	HHig4peAgZqdAV17XuuAdojYSYLhsctjTEvT2kq9FkNA	34285.057895	0.0002989562207446111	10.24973133629939	-24.01047281584056	30502.301833480193
robinhood	AMD	AMD • Robinhood Token	0x86923f96303d656e4aa86d9d42d1e57ad2023fdc	0.01761457156057861	552.92	9.739448907275124	1.5	442158.17
robinhood	SWOLE	Swole Cat	0x2f36ba966bf29f702bb290245406a5b0e3e1a66e	10000.630865930332	0.0009005	9.005568094770265	-20.2	156526.36
robinhood	FIRE	FIRE	0x43eea882b845a8493152ebc55cf30ae9281b02d5	8224.44408863253	0.0009667	7.950570100481067	13.5	99985.72
robinhood	GOOD	Good In The Hood	0x5f62c57e5c537887117eef828b7e3ad41c009feb	1868.914380448024	0.004127	7.7130096481089945	-2.36	436038.44
robinhood	WISHBONE	WISHBONE	0x77581054581b9c525e7dd7a0155de43867532d03	9643.365776639404	0.0007244	6.985654168597585	-8.3	132511.96
robinhood	MON	Stockmon	0x7c646a41572b441527169c576ef0c0a40c667777	45000.70430334066	0.0001445	6.502601771832725	-17.22	42595.53
solana	BUTT	Buttensor	2pouN3by7twkiZGy5aEKYUpf78ALDpKRTNu2WsQkpkqt	2847.594722	0.002263893291895583	6.446650589173068	2.4749655600689673	127766.16113371498
solana	MUSHU	Mushu	5Jr9hGmJgxBRjjF8XGcGgQzXUdsbpZNNMpigEv8Wpump	1664.335078	0.0038218987118578246	6.360920090707992	-6.519331454604431	135552.88924011902
robinhood	ICU	ICU 👁️	0x51c7a88230f9e11945c25d058a583e6703e61e18	17286.268171206	0.0003514	6.074394635361788	26.09	155353.82
solana	SOL	Solana	native	0.053328289	110.99987263205212	5.919433286685266	-2.3167378209084513	892864338.2391043
robinhood	HOTDOG	hotdog	0x1c1daef0300551adbfbe403e7d567b6c5aff566f	2870.76355367357	0.002027	5.8190377232963275	-38.09	94411.19
robinhood	SPY	SPDR S&P 500 ETF Trust • Robinhood Token	0x117cc2133c37b721f49de2a7a74833232b3b4c0c	0.0070613685711230344	764.12	5.395732952566533	0.11	1912155.09
solana	Zchan	Zcash-chan	DP1Eyr86PpGVvpahzrAMkLxXmxcbzJCiZfZxxbwfYGAe	66252.333732	0.00008061470882185818	5.340912592573753	-18.628818520228485	16282.018642594876
solana	ABTC	ANIME BITCOIN	CEzvF3uFKNKPgCJ9xkgUGk758jjstiUhbkFxaXLFpVF4	39362.450303	0.00013385819175397052	5.268986420565109	18.08319696066668	17188.094662769683
solana	PUMPCAT	Pump Cat Coin	ELYfhvSgsdkLvhG9b6ZByrzgwPebegbdX9rLBNH2VNRp	73705.215936892	0.0000707663695913848	5.215850551802925	-38.221544023503334	431.78315080554614
robinhood	222	divinely protected	0x21ed792de0ebfa85c2f55ff45b2241c576727f7b	58874.38785082175	0.00008815	5.189777289049937	1.26	50383.15
solana	Jimothy	Jimothy The Raccoon	Ge87EtsjwRQbHaqQmKRno69RFTwh9bfSsm99XNxTpump	808.043308	0.006071527712447556	4.906057337379796	39.18761968446081	435115.0477588014
solana	GPT	GIANT PAIR OF TITS	8RAFGyzajpYX96ppL7MXEL5DwjBSnbAqjBTfhUXDhVYj	82354.70998	0.000059487603218872674	4.8990843104955735	6.750284241167091	13294.882785868173
solana	MANLET	MANLET	HxQhDGYqyjorgogMJx7YbBHADEDxuHhLnMMmr6VYpyn	7060.865317437	0.0006615055705234448	4.670801740200368	-7.465236916793416	22904.96392858938
robinhood	WIF	World is Flat	0x5173b8ea6923c2d40267890d45c46a3480954773	9545.051571754986	0.0004705	4.490946764510721	-1.83	65220.26
robinhood	TWO	Twofold	0x2a4a33a2163d005d8e7f1d9ac08d14c98db288d5	26291.766535150487	0.0001682	4.422275131212312	-26.53	52748.5
solana	AGI	artificial gooner intelligence	CaWZeUM4FvX9dPkjGc2xHS6tSN3qJfTWyvaG77aM5o7h	6278.354119697	0.000687777981848833	4.3181137257775095	-23.064050410128587	17821.812276714816
robinhood	AGI	AGI Frog	0x5a8625d314fdd298101d87932a784b756a401e18	8147.41629563922	0.0005111	4.164144468701205	-6.8	368921.45
solana	Z500	Z500	7fDdLy2rmQKsPCkqUXEd1mN7yDfEzArc4VrctWmfkJBK	121430.887493	0.000033659304086227435	4.087279167587359	-4.724828705277688	12113.22474789951
robinhood	GOONER	Purgy Pengoon	0x51e7bf39c6cf1a7f53ddfaa5db346c69994511f2	27193.782782995957	0.0001444	3.9267822338646163	-8.82	36716.84
solana	HeeHaw	Justice for HeeHaw	EEpng77ZPn9FbgbT4xsRjwuxNCcMBYq3HTwEscyTpump	8192.432972	0.00047889823065193403	3.9233416550253657	15.569089665948004	47948.67681436129
solana	ANTHROPIC	Anthropic PreStocks	Pren1FvFX6J3E4kXhJuCiAD5aDmGEb7qJRncwA8Lkhw	0.0034378760000000003	1016.6126890166576	3.4949883648658306	-0.4241351538684154	720055.9184727655
solana	FRUG	FUCK RUGS	EBnA9HbJkhRTP1n1ZCkZzNCGjLssRWTetBFL9nzPpump	38775.709171	0.00008784749336871814	3.4063488542667657	4.743577367374577	16412.427762330954
solana	PANTS	dogwifpants	FtateF34Xzawa91bpbVNdX72hZYo9cymRDYqBreHHbJi	29516.680583	0.00009072961285594792	2.6780370020882653	0.567484931991186	17356.71159162551
robinhood	WSB	WallStreetBets	0x173e8c47bdabf66190c1b5f15907e1a54b47845a	323028.88549222983	0.000007978	2.5771244484570097	7.63	7372.93
solana	RTM	RETURN TO MEMES	3d1qHSAkQhoN7kN1C6tvpAArCkXWxwYdBng6taXCDM6u	13189.059718	0.0001818133066229568	2.3979465585772224	-12.788931940684535	38062.123937093114
robinhood	SPCX	SpaceX • Robinhood Token	0x4a0e65a3eccec6dbe60ae065f2e7bb85fae35eea	0.015406555493167511	152.73	2.353043220471474		2793991.77
robinhood	LPY	LONG500	0x657d61eb6952be67750c87f88298ff47ece51e18	76712.21174091601	0.00002721	2.0873392814703244	-0.06	27530.53
solana	ZEC	Zcash	A7bdiYdS5GjqGFtxf17ppRHtDKPkkRqbKtR27dxvQXaS	0.00136328	1486.2940996029677	2.026235020106734	0.9065179531715862	4549038.701819031
solana	POPDAT	Popcat Digital Asset Treasury	AB2XFaiL9ZCPtJhFC1xMGfYR19kJuwBpoWgi67EVQZic	19240.469933	0.00007248154422674528	1.3945789723921023	15.400526716975435	12149.39383602049
solana	apecat	apecat	Fftx3iX2ThzuMZvcbyXtkmYqarVD1pmX7hRCiJCupump	500739.336928	0.0000027006252108198904	1.352309277356992		604.7137061188822
solana	ZDOG	Anonymous Dog	EbT2jpoeRJVFNWAFJE97EGfQF3iwHsEY8sh17fGbL5ER	2248.777053113	0.0005584691153565231	1.255872531486066	3.5479529849190867	614.3859332801261
robinhood	TSLA	Tesla • Robinhood Token	0x322f0929c4625ed5bad873c95208d54e1c003b2d	0.003251179441226534	364.92	1.1864204016923867	0.06	118538.84
solana	wXRP	Wrapped XRP	6UpQcMAb5xMzxc7ZfPaVMgx3KqsvKZdT5U718BzD5We2	0.761264	1.4317029989740078	1.0899039518109492	2.0480111314664295	906293.5074597595
robinhood	VEGGIES	Veggie Traders	0x9588c5a8810b9d3ba89904c7fb9c5f0a8cb3efdb	60000.637423538334	0.00001625	0.9750103581324978	-0.25	12121.07
solana	JunJun	New Baby Brown Bear	4MszX73WMsVGQEGnhpFzkPhWhoJts7MLyyMrDt9opump	277313.130525	0.000003441851636940919	0.9544706522426819		2777.242750037196
robinhood	BAWSAQ	BAWSAQ	0x756a626544d90585ff9e5e6edef5406a69b45c9c	19128.3250188279	0.00004625	0.8846850321207904	0.8	14410.87
solana	HYPE	HYPE	98sMhvDwXj1RQi5c5Mndm3vPe9cBqPrbLaufMXFNMh5g	0.009001522	92.27312950861767	0.8305986052806711	0.34636508752031503	5538997.020301018
solana	NEKO	NEARCAT	44JcD4XMTxo6jy9yczrRkFQv91yzrvNAKG8XpnaL2tLF	18516.325224	0.00004287226177183557	0.7938367420557699	-8.209451011305754	12780.064266411277
robinhood	GOOGL	Alphabet Class A • Robinhood Token	0x2e0847e8910a9732eb3fb1bb4b70a580adad4fe3	0.002260264419589466	351.19	0.7937822615156246	-0.2	1428462.15
solana	GUT	gut says	3eY3fYwqwrLxFWqvw8xiurre6qg7U5YmvDanS3Lj1VoT	267099.449687	0.000002958211054275299	0.7901365446549324		583.4146288317694
solana	Polycat	LowPoly Cat	B4iCqVsAZv9dBiBVv58GJiBxWGmwkwbtPTn4sUQTpump	32458.485085	0.000020918172037527746	0.6789721750855584	-2.94587903427598	7526.064721754943
robinhood	GME	GameStop • Robinhood Token	0x1b0e319c6a659f002271b69db8a7df2f911c153e	0.03003345597620036	22.5	0.6757527594645081	-0.34	118309.34
solana	$MIKE	MIKE	7woQ88PzQtE6kfTQFSVJwzhGRPdB4qkTGw5FE6Cfmike	125791.321829262	0.000004852159929822034	0.6103596112992928		3563.522894600285
solana	TOTO	Toto the Baby Elephant	HJkdRUn3qnDSUq2LpFKgTEuoTD1wv5ug59X6PFUFj7oa	47610.280799	0.000011075091036845757	0.5272881941387145		8937.9814596192
solana	EYE	BULLS'S EYE	RmtMAYVTTFv2iK9muMrXEoAnSSsZPPgRPbqZCKwNDYk	4318.43205	0.00011077984370775988	0.47839522756158115	2.542524855474023	27244.322866375645
robinhood	PONS	Pons	0x39dbed3a2bd333467115de45665cc57f813c4571	0.7723306809448571	0.58	0.4479517949480171	-14.8	5371421.99
robinhood	BRODIE	Robinhood Dog	0x45f82ac5d507e988f7406935da8eefe495a360e0	13026.412998793405	0.00003328	0.4335190245998445	-2.11	18704.16
solana	ETH	Ether (Portal)	7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs	0.00015729	2635.0561966860905	0.4144679891767552	0.1271165810525944	23344780.17019532
solana	USEFUL	Useful	5zgk63bLsWP34B1itZZ94aSFeZmPvJ372G7giQt95SFq	197121.168574	0.0000020755840376880378	0.4091415509826073	-10.443967852708083	1934.6556062398624
solana	NYE	NYE	HwdwHMkaTkYREmWwQDGNgbtAou43nE9ACgdxkW2Wpump	84504.372508	0.000004284696054681824	0.3620755514883908	0.8221362735602635	3721.7648766146203
robinhood	CASHCAT	Cash Cat	0x020bfc650a365f8bb26819deaabf3e21291018b4	1.8424275866573439	0.1885	0.34729760008490934	-16.47	5706802.94
solana	BFC	Bullshit Fantasy Coin	HWeZgfKdPWRkLBGnmze5YokeZg9tQ2MYceYUChDNpump	14303.677675	0.000023751266921251978	0.3397304664144779	-2.208825427965661	14070.316425485134
robinhood	EARLY	Early Retirement Token	0x4d3e09736d50ddc72b7919e81cf5a889207747df	57533.59225464985	0.000005569	0.320404575266145	-0.12	6147.16
solana	Crabenstein	crabenstein	32EWoUyrfjYynR2vVWHporuxE1JeesE4u1BxyX9upump	133899.838701	0.000002391661207105197	0.32024304985882485		273.8933419138559
solana	SHIMMY	Trump Official Dance Move 	QcNnhASrCxLpkqndMvLJmBu8HAkdViZzdipBAoypump	26958.52472	0.000011458605301958195	0.3089070942895631		7222.993977367137
robinhood	BOSS	BOSS	0x23b3f8d2e54591a72599d78088ba8330bd666666	21222.4885512135	0.00001427	0.30284491162581667	-1.16	19027.13
robinhood	STACK	STACKERS	0x1d5aad3c0d6066078ea60f384a2492a550db30b0	10372.099814780338	0.00002914	0.30224298860269905	-1.35	16223.09
solana	YESDOG	Yes, This is Dog	H11sRQprA2Z7Ur8gdYSVgWqsdueFAgCpM5fXx46GVvrn	60911.436333	0.000004456742687875982	0.27146659848512117	-13.161767591557425	1137.6631698567164
solana	fug	fug	76Jkgbh2v5pdqBvSKStyxL7Q135dDcuh4eatCFvpump	34493.737751	0.000007845247361255011	0.27061190507085514		5019.462550074139
robinhood	Index	The Index	0x56910d4409f3a0c78c64dd8d0545ff0705389870	9.068235576622907	0.02967	0.26905454955840163	-20.61	869636.28
solana	GUMMY	Gummy Bear	7ai1PtaQR6csy223QygzfQ2kAaBtpkLFJedUiQoipump	52376.355495	0.00000509518169869659	0.2668670479625506		4145.084261731882
solana	JUST	Just Do It	B5vZ3sppLppLfnurc19JBphtgJijdX18LYfc36xCeUWW	30717.923506357	0.000008502617592817278	0.26118275681996644	-5.69232674243398	261.3121858835532
solana	FROSTY	FROSTY	CFLCnd6hAQfeoezCvBcCLBqCd9Apo8nFraDCnXv4pump	87148.78991	0.000002898918882731083	0.2526372726772631		2544.629572739373
solana	HOBBES	Hobbes	37WhvcVyK6Mzk1oUmqRoS5zbcdZKhrxcU9Ry1vtBoR94	19814.532308	0.000012554824454561886	0.24876797477618498	-24.740303195748876	4669.67344665203
solana	1$	My Last Dollar	BVY5vx7R4FBdiL3iRGV9ndfcDr38PtmVUtkKTtC6pump	23582.029639	0.000010455469075490312	0.24656118162786048		8525.65397501848
solana	BARRON	OFFICIAL BARRON	Fgr6ZejzV1nguSdkt3ugh5AdzucdHPaMsR2dCF2cpump	2005.321018	0.00011356885984759469	0.22774202164267793	1.5305042417848742	40693.81013965721
solana	lou	lou	5DQSDg6SGkbsbykq4mQstpcL4d5raEHc6rY7LgBwpump	3872.001117	0.00005525884980574982	0.21396232817199853	0.287935466424996	27711.67931132878
solana	rave	crab rave	E3Ya9KyGW2Jy2HofY6Xvghmhs7ki4ezAhVpbsTG4pump	45038.569117	0.000004730159101106647	0.2130395976095983		3993.440835286344
solana	Doge2	Caesar	EjAuFtMEP6LQDgLb11JU9bkcskhFYbgd9Q5NRXJppump	15789.959891	0.000011559620315425529	0.18252594113575787	5.771421711353181	4529.873232802687
robinhood	TENDIES	TENDIES	0x45242320dbb855eea8fd36804c6487e10e97fcf9	12.985824493666954	0.01388	0.18024324397209732	-12.98	787369.04
solana	sollo	sollo	HE7CfFVm6H3MeSNLWNsYPVcRpnsJVf22HHa2Fj62pump	56581.344413	0.000003121826098505608	0.17663711767703785		988.018806659194
robinhood	YOLO	YOLO	0x62c71cd34a52c30d894419cbcc55db2afa8032ea	30.237511700937155	0.005295	0.16010762445646223	-8.22	336293.72
solana	TAO	Bittensor	taoC6xyv2v8tDLcev4uaGUgV4vdQsWJrGft2kcBRrBY	0.000578884	262.76095970191164	0.1521081153960814	4.487437524463667	493288.6850116221
robinhood	NVDA	NVIDIA • Robinhood Token	0xd0601ce157db5bdc3162bbac2a2c8af5320d9eec	0.000682507133183783	222.39	0.1517827613487415	1.17	6243036.13
robinhood	INSIDER	Insider Tracker	0xfc861e02605addab95d8e6b8e662100e987cb9aa	30514.21006433146	0.000004777	0.14576638147731139	-0.01	6565.92
solana	peepeepoopoo	peepeepoopoocoin	7qL5TC9qLw6g4v6sjKDWn7yDmavQ5E5JaYtgWeH7pump	34397.607987	0.000003354260864740862	0.11537855031149181	-0.39002055985604644	903.2827678917747
robinhood	VenusCoin	VenusCoin	0x8aaa802c942193e1c8ab38b52814ba211d643f9f	2851.619894705708	0.00003927	0.11198311326509315	31.47	18843.39
robinhood	DIH	dih	0x8a3bd7f2ef7b5d2d2a0f6bef8b9baaad5a592b63	21058.061885445997	0.000004872	0.1025948775058929	-4.81	5616.53
solana	Dolly	Dolly	FgrRuDdUDZSwBv2RT17x4psk813CBm3y39tfPCKx9N3U	23597.920247	0.000004278308462226742	0.10095918188369186	-2.075370759399666	1471.8989739321005
solana	OPENAI	OpenAI PreStocks	PreweJYECqtQwBtpxHL171nL2K6umo692gTm7Q3rpgF	0.000081884	1133.7801813233496	0.09283845636748116	2.622179691260847	791498.2187803682
robinhood	AMZN	Amazon • Robinhood Token	0x12f190a9f9d7d37a250758b26824b97ce941bf54	0.000361384008591091	254.24	0.09187827034419899	0.17	937576.83
solana	MYTHOS	Mythos	6k6PXz3HPd7p8m1D4zVF2zs4z1LkBock2y49nZnt7fmC	36674.685636	0.0000022518191717304037	0.08258476023233045		2172.213674524702
robinhood	HOOD	HOOD	0x32ac8c1d7672667d5ebdea22935f7b06fc8d496f	0.000547716815392568	120.17	0.0658191297057249	0.65	266218.88
robinhood	PLTR	Palantir Technologies • Robinhood Token	0x894e1ec2d74ffe5aef8dc8a9e84686accb964f2a	0.000288116444808426	176.18	0.05076035524634849	-0.33	306722.84
solana	pippin	Pippin	Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump	2.189996	0.01813297071667741	0.03971113333764066	-0.7262067687569792	2064405.2496465005
robinhood	TCHAD	TRUMPCHAD	0x7837f1a4d811c6a61681c76d7fcb349cdc9a028c	5003	0.000007195	0.035996585	0.73	7211.81
robinhood	HMM	Thinking Cat	0x7fe995a80075df3dc8ae11a9b82c7fe4202cd87f	1.7711747872969272	0.01348	0.02387543613276258	-12.31	566767.31
robinhood	FEFI	Feline Finance	0x6342e7fb1c98df507a8c846e49962d3e5e197ecc	349.53836870338563	0.00006619	0.023135944624477094	15.88	27202.87
solana	The Dog	The Nietzschean Dog	Hoy5eQcqjD2m2R4jU3xd1QYkAkTgNrSgCZLhdVaJpump	6661.398422	0.000003054339371334339	0.02034617146845904		3265.864363220924
robinhood	USO	United States Oil Fund • Robinhood Token	0xa30fa36db767ad9ed3f7a60fc79526fb4d56d344	0.000131132695269712	153.1	0.02007641564579291	-0.51	1721444.14
robinhood	GLD	SPDR Gold Trust • Robinhood Token	0xc9a981fee1f9dec688bb123ccdecc63d0debfc4e	0.000046775549071743	401.2	0.01876635028758329	-0.08	3716965.29
robinhood	WINK	WinkCat	0x8ad5a580c4215086dec828d8626b95a06d7d00cc	367.3908799639209	0.00004732	0.017384936439892737	-13.46	22448.92
robinhood	ROBINHOOD	The Robinhood Cat	0x3529e5b86e8749c8487a11ddc239c412228a40cc	348.631212617305	0.00004117	0.014353147023454447	-3.22	20693.96
robinhood	GATO	EL GATO	0x3b7157b6409380e09a131b631dfb8dfd2781d9cc	740.0966540900807	0.0000182	0.013469759104439469	-7.65	12563.53
robinhood	Seriouscat	Serious Cat	0x196a3ab28e1e854a040e57576cf94ff99d7f3acc	830.1500529288961	0.00001557	0.012925436324102911	-3.95	11356.09
robinhood	PURRS	PURRSUADER	0x65fa36fe3c0f4beb9d793cd9a79c7f53ef4b82cc	151.1192403192212	0.00008506	0.012854202581552955	-17.56	31291.39
robinhood	USDG	Global Dollar	0x2ce3e396e069ac9fa62046f423267072e06e77af	4	0.003178	0.012712	1.37	2860339.93
solana	App	Sent from my Pumpfun App	49nkLrXi8nCZBVKsShDNasEtPe4Vn1mx9Xbr3kTa8pTL	104.146921	0.00012133044122755884	0.012636191877421713	0.3158783419903725	23298.949616129314
robinhood	USDG	United States Global Dollars Gold	0xec90adc7157d68d9213a88627b66956950374a3e	10	0.001056	0.01056	0.44	847573.61
robinhood	AMC	AMC Entertainment • Robinhood Token	0x05a3d1cd21d0c88145e82600e62e7e496e0f222b	0.003053597170366722	2.71	0.008275248331693817	0.22	280984.22
robinhood	USDC	Universal Stable Digital Coin	0x378f906ead242f0c3aa9ed45aa07612a2c088030	2	0.003166	0.006332	0.37	2850026.6
robinhood	AAPL	Apple • Robinhood Token	0xaf3d76f1834a1d425780943c99ea8a608f8a93f9	0.000018774155353557	335.23	0.006293660099172914	-0.38	216582.36
robinhood	USDG	Global Dollar United Only	0x2504cc3b84585a5cdf88f4c4f50b2afe9181150c	10	0.0005297	0.0052970000000000005	1	423770.53
robinhood	AC	Artificial Cat	0xbe04f1d38cbb26b146a47ea672c272731ec2dfc5	7	0.0006618	0.004632600000000001	0.78	595650.58
robinhood	ROUROU	rourou	0x87f3bb49021cf2e9a5f927d33d4df34c0a9e7d64	1000	0.000003955	0.003955	0.09	4103.25
robinhood	VLAD	Vlad Not Hood	0xe467ca1ef5c266e436cc34a8c771279cd4b554a7	777	0.000004147	0.003222219		4142.39
robinhood	shitter	low quality shitter	0x77d52dca2f9fa31408042901e086c8b713063387	563.1644	0.000004314	0.0024294912216	0.76	4287.65
solana	CAT	CatDoge	69WrnFvEaKv25eiZf6cnVmQJfENZiaCThD21f8DGNCde	307.047697	0.000007734127523882888	0.0023747460445125534	2.241882817142567	3874.363362290979
robinhood	RAREFRIENDS	RareFriends	0x0779369854d3ecdea927206718ffd7730c67b71f	1	0.001883	0.001883	-27.2	658906
solana	ZEUS	Zeus	H4ciemPvCga9NvjdJ9jK5KEScSKJViKzskK1eUyav14k	33.988378	0.0000050846130773730734	0.00017281775125749927	-1.3194429111962351	1481.5401162068463
solana	PEPE	Pepe	9a2atVSjhAmFMLwUGqZukoSZQYYMb7p2MNxZUuCnJKZp	33.986347	0.0000029239113146298993	0.00009937306453623794		565.2238108183747
robinhood	AP	Artificial Pepe	0x71dff63057274f5d20330c5f18b5922b97660f9c	1.242631	0.00005791	0.00007196076121	-6.53	20967.95
robinhood	RETAIL	Retail	0xe766b582fb90511c923bb28f1c9574170bcb2ac4	9.923327130351767	0.000006616	0.00006565273229440728	-0.12	7737.27
solana	ANSUM	the bleck bull	GaZb3DE2U3Jcjx7ddAVwobsBKnCaDoJWLbzTvJYhpump	1.493325	0.00002132233525081662	0.00003184117628842573	-0.17810327467563195	8644.69869367638
robinhood	mShare	Minority Shareholder	0x95afb21e90e60237883ef92eee8099abe55e7fd8	2	0.000004478	0.000008956	-1.93	6169.53
robinhood	DOG	Slim Dog	0x9a79abc72b54c902d7cebdcc4c8109b873651697	1	6.006E-7	6.006E-7	1.17	5694
solana	STAN	Stanley Cup Coin	CQSzJzwW5H1oyWrp6QhfUKYYwyovbSiVDKnAxNfb1tJC	0.00001	0.0004251986746425468	4.2519867464254686E-9	-3.8908896765763332	155836.0393833542
solana	TJR	The Top Floor Boss	4U4U8oXwDyVXGeTffMXds4NAgBgLFwq3wNvTCRTSpump	0.000001	0.0012356450350716232	1.2356450350716232E-9	6.287588069905083	78358.82453650772
solana	MOTHER	MOTHER IGGY	3S8qX1MsMqRbiwKg2cQyx7nis1oHMgaCuc9c4VfvVdPN	0.000001	0.00035951606657496005	3.5951606657496E-10	-0.8671695742039008	129746.21334334547
solana	Pistacio	Pistacio	FZqdw6oSDCbHtKYxmhnfbi97SnyVy8jaYpdCoMrrjKa2	0.000001	0.0002640778327201006	2.640778327201006E-10	5.831712656231793	41091.30230206853
solana	KITTY	Hello Kitty	DFfPq2hHbJeunp1F6eNyuyvBHcPpnTqaawn2tAFUpump	0.000001	0.00006913822328849872	6.913822328849872E-11	-1.3099209395700524	27160.63351707833
solana	BOGE	Bogecoin	2ZvFgTyLMrgyLmoPHtD5KsTyALh14ffzxJoni4oPpump	0.000001	0.00003266884607757139	3.266884607757139E-11	-5.162233678722316	9636.429910654892
solana	solly	solly	FWB6zoW7jksVAX43yFy8MRELYawipwuUJXhcoiwPpump	0.000001	0.000013248923366497106	1.3248923366497106E-11	-3.899352978774341	5008.520535418164
